['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[0.35232043266296387, [0.08309099578857422, 0.20649299621582032, -0.09435789489746094], [0.08411590576171875, 0.1864835662841797, -0.08050254821777343], [0.0865633544921875, 0.15830523681640624, -0.06265446853637695], [0.08810586547851562, 0.13043270874023438, -0.039944175720214845], [0.09026643371582031, 0.11077823638916015, -0.0198471794128418], [0.08998573303222657, 0.10513252258300781, -0.014311354637145996], [0.0853510513305664, 0.166615966796875, -0.06827698516845702], [0.0841129150390625, 0.1947187042236328, -0.0856866455078125]]
[0.352977991104126, [0.08309099578857422, 0.20649299621582032, -0.09435789489746094], [0.08411590576171875, 0.1864835662841797, -0.08050254821777343], [0.0865633544921875, 0.15830523681640624, -0.06265446853637695], [0.08810586547851562, 0.13043270874023438, -0.039944175720214845], [0.09026643371582031, 0.11077823638916015, -0.0198471794128418], [0.08998573303222657, 0.10513252258300781, -0.014311354637145996], [0.0853510513305664, 0.166615966796875, -0.06827698516845702], [0.0841129150390625, 0.1947187042236328, -0.0856866455078125]]
[0.3538796901702881, [0.08309099578857422, 0.20649299621582032, -0.09435789489746094], [0.08411590576171875, 0.1864835662841797, -0.08050254821777343], [0.0865633544921875, 0.15830523681640624, -0.06265446853637695], [0.08810586547851562, 0.13043270874023438, -0.039944175720214845], [0.09026643371582031, 0.11077823638916015, -0.0198471794128418], [0.08998573303222657, 0.10513252258300781, -0.014311354637145996], [0.0853510513305664, 0.166615966796875, -0.06827698516845702], [0.0841129150390625, 0.1947187042236328, -0.0856866455078125]]
[0.35443592071533203, [0.0830916748046875, 0.20648843383789062, -0.0943687744140625], [0.08410379028320313, 0.18647427368164063, -0.08049973297119141], [0.08653067779541015, 0.15830215454101562, -0.06266144180297852], [0.08810533905029297, 0.13043966674804688, -0.0399326171875], [0.09034476470947266, 0.11082882690429688, -0.019812088012695312], [0.08997344970703125, 0.10513461303710937, -0.014302728652954101], [0.08534600067138672, 0.1666247100830078, -0.06829762268066407], [0.08407633209228516, 0.19468589782714843, -0.08570228576660156]]
[0.3550541400909424, [0.0830916748046875, 0.20648843383789062, -0.0943687744140625], [0.08410379028320313, 0.18647427368164063, -0.08049973297119141], [0.08653067779541015, 0.15830215454101562, -0.06266144180297852], [0.08810533905029297, 0.13043966674804688, -0.0399326171875], [0.09034476470947266, 0.11082882690429688, -0.019812088012695312], [0.08997344970703125, 0.10513461303710937, -0.014302728652954101], [0.08534600067138672, 0.1666247100830078, -0.06829762268066407], [0.08407633209228516, 0.19468589782714843, -0.08570228576660156]]
[0.36388325691223145, [0.0830916748046875, 0.20648843383789062, -0.0943687744140625], [0.08410379028320313, 0.18647427368164063, -0.08049973297119141], [0.08653067779541015, 0.15830215454101562, -0.06266144180297852], [0.08810533905029297, 0.13043966674804688, -0.0399326171875], [0.09034476470947266, 0.11082882690429688, -0.019812088012695312], [0.08997344970703125, 0.10513461303710937, -0.014302728652954101], [0.08534600067138672, 0.1666247100830078, -0.06829762268066407], [0.08407633209228516, 0.19468589782714843, -0.08570228576660156]]
[0.36455774307250977, [0.0830916748046875, 0.20648843383789062, -0.0943687744140625], [0.08410379028320313, 0.18647427368164063, -0.08049973297119141], [0.08653067779541015, 0.15830215454101562, -0.06266144180297852], [0.08810533905029297, 0.13043966674804688, -0.0399326171875], [0.09034476470947266, 0.11082882690429688, -0.019812088012695312], [0.08997344970703125, 0.10513461303710937, -0.014302728652954101], [0.08534600067138672, 0.1666247100830078, -0.06829762268066407], [0.08407633209228516, 0.19468589782714843, -0.08570228576660156]]
[0.36747241020202637, [0.0830916748046875, 0.20648843383789062, -0.0943687744140625], [0.08410379028320313, 0.18647427368164063, -0.08049973297119141], [0.08653067779541015, 0.15830215454101562, -0.06266144180297852], [0.08810533905029297, 0.13043966674804688, -0.0399326171875], [0.09034476470947266, 0.11082882690429688, -0.019812088012695312], [0.08997344970703125, 0.10513461303710937, -0.014302728652954101], [0.08534600067138672, 0.1666247100830078, -0.06829762268066407], [0.08407633209228516, 0.19468589782714843, -0.08570228576660156]]
[0.37851786613464355, [0.08308190155029296, 0.20648829650878905, -0.09435774230957031], [0.08418272399902343, 0.18653543090820313, -0.08039202880859375], [0.08652889251708984, 0.15829745483398439, -0.06265365600585937], [0.08812493896484375, 0.13044740295410157, -0.03991274642944336], [0.09043196868896484, 0.11089202117919922, -0.01972998809814453], [0.09001532745361328, 0.10515834045410156, -0.014268790245056152], [0.08535356903076172, 0.16660888671875, -0.06827748107910156], [0.084067138671875, 0.1946517333984375, -0.08572940826416016]]
[0.3793768882751465, [0.08308190155029296, 0.20648829650878905, -0.09435774230957031], [0.08418272399902343, 0.18653543090820313, -0.08039202880859375], [0.08652889251708984, 0.15829745483398439, -0.06265365600585937], [0.08812493896484375, 0.13044740295410157, -0.03991274642944336], [0.09043196868896484, 0.11089202117919922, -0.01972998809814453], [0.09001532745361328, 0.10515834045410156, -0.014268790245056152], [0.08535356903076172, 0.16660888671875, -0.06827748107910156], [0.084067138671875, 0.1946517333984375, -0.08572940826416016]]
[0.37999916076660156, [0.08308545684814453, 0.2064841766357422, -0.09436231994628906], [0.08398709869384766, 0.18639781188964843, -0.08055551910400391], [0.08655843353271485, 0.15831901550292968, -0.06263580322265624], [0.08815082550048828, 0.13045803833007813, -0.03990755844116211], [0.09020992279052735, 0.11073049926757812, -0.01987858009338379], [0.08999337768554687, 0.1051354751586914, -0.014285578727722167], [0.0853348388671875, 0.16660592651367187, -0.06828569793701172], [0.08401554870605468, 0.19461399841308594, -0.08574388122558593]]
[0.38144731521606445, [0.08308545684814453, 0.2064841766357422, -0.09436231994628906], [0.08398709869384766, 0.18639781188964843, -0.08055551910400391], [0.08655843353271485, 0.15831901550292968, -0.06263580322265624], [0.08815082550048828, 0.13045803833007813, -0.03990755844116211], [0.09020992279052735, 0.11073049926757812, -0.01987858009338379], [0.08999337768554687, 0.1051354751586914, -0.014285578727722167], [0.0853348388671875, 0.16660592651367187, -0.06828569793701172], [0.08401554870605468, 0.19461399841308594, -0.08574388122558593]]
[0.3835279941558838, [0.08308545684814453, 0.2064841766357422, -0.09436231994628906], [0.08398709869384766, 0.18639781188964843, -0.08055551910400391], [0.08655843353271485, 0.15831901550292968, -0.06263580322265624], [0.08815082550048828, 0.13045803833007813, -0.03990755844116211], [0.09020992279052735, 0.11073049926757812, -0.01987858009338379], [0.08999337768554687, 0.1051354751586914, -0.014285578727722167], [0.0853348388671875, 0.16660592651367187, -0.06828569793701172], [0.08401554870605468, 0.19461399841308594, -0.08574388122558593]]
[0.3850131034851074, [0.08308545684814453, 0.2064841766357422, -0.09436231994628906], [0.08398709869384766, 0.18639781188964843, -0.08055551910400391], [0.08655843353271485, 0.15831901550292968, -0.06263580322265624], [0.08815082550048828, 0.13045803833007813, -0.03990755844116211], [0.09020992279052735, 0.11073049926757812, -0.01987858009338379], [0.08999337768554687, 0.1051354751586914, -0.014285578727722167], [0.0853348388671875, 0.16660592651367187, -0.06828569793701172], [0.08401554870605468, 0.19461399841308594, -0.08574388122558593]]
[0.3858983516693115, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.3865818977355957, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.3959324359893799, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.3966970443725586, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.3974335193634033, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.3982093334197998, [0.08309661865234375, 0.20648704528808592, -0.09436638641357421], [0.08403103637695312, 0.18641561889648436, -0.0805360565185547], [0.08654679870605468, 0.15828724670410158, -0.0626506233215332], [0.08810957336425781, 0.13043576049804687, -0.03992425918579102], [0.0904000244140625, 0.1108626937866211, -0.019770185470581056], [0.08997123718261718, 0.10511360931396484, -0.01429058837890625], [0.08535405731201172, 0.16662498474121093, -0.06827967834472656], [0.08392841339111329, 0.19457598876953125, -0.08580538940429687]]
[0.399625301361084, [0.08308960723876953, 0.20647885131835939, -0.09437793731689453], [0.08400703430175781, 0.1863668212890625, -0.08057373809814453], [0.08655472564697266, 0.15829318237304688, -0.06265662002563477], [0.08814326477050781, 0.1304458770751953, -0.03992901611328125], [0.09039566802978516, 0.11086163330078125, -0.019770805358886718], [0.09003252410888672, 0.105143310546875, -0.014278903007507324], [0.08538507080078125, 0.1665994110107422, -0.06828251647949218], [0.08402665710449218, 0.1946063690185547, -0.08580364990234375]]
[0.40010523796081543, [0.08308960723876953, 0.20647885131835939, -0.09437793731689453], [0.08400703430175781, 0.1863668212890625, -0.08057373809814453], [0.08655472564697266, 0.15829318237304688, -0.06265662002563477], [0.08814326477050781, 0.1304458770751953, -0.03992901611328125], [0.09039566802978516, 0.11086163330078125, -0.019770805358886718], [0.09003252410888672, 0.105143310546875, -0.014278903007507324], [0.08538507080078125, 0.1665994110107422, -0.06828251647949218], [0.08402665710449218, 0.1946063690185547, -0.08580364990234375]]
[0.4082648754119873, [0.08308960723876953, 0.20647885131835939, -0.09437793731689453], [0.08400703430175781, 0.1863668212890625, -0.08057373809814453], [0.08655472564697266, 0.15829318237304688, -0.06265662002563477], [0.08814326477050781, 0.1304458770751953, -0.03992901611328125], [0.09039566802978516, 0.11086163330078125, -0.019770805358886718], [0.09003252410888672, 0.105143310546875, -0.014278903007507324], [0.08538507080078125, 0.1665994110107422, -0.06828251647949218], [0.08402665710449218, 0.1946063690185547, -0.08580364990234375]]
[0.4091942310333252, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.42191457748413086, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.42252087593078613, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.4230945110321045, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.4239470958709717, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.4268455505371094, [0.08308503723144531, 0.20647413635253906, -0.09439556884765625], [0.08436305236816406, 0.1867079315185547, -0.08026361846923828], [0.0865884017944336, 0.15828836059570311, -0.06266404724121094], [0.08819139862060547, 0.13046987915039063, -0.03991500854492187], [0.09037755584716797, 0.11082851409912109, -0.01981477355957031], [0.09008649444580077, 0.10517974853515626, -0.014273408889770509], [0.08540289306640625, 0.16660797119140625, -0.06831188201904297], [0.08433370971679688, 0.19485540771484375, -0.08552558898925781]]
[0.4347524642944336, [0.08309166717529297, 0.20646755981445314, -0.09440528106689453], [0.0842821273803711, 0.18663067626953125, -0.08033226013183593], [0.0865583267211914, 0.15826678466796876, -0.06270133972167968], [0.08812481689453125, 0.1304387969970703, -0.03995716857910156], [0.09036677551269531, 0.11081770324707031, -0.01983105278015137], [0.08998796081542969, 0.10511006164550782, -0.014334808349609375], [0.08536863708496094, 0.16659400939941407, -0.06832666778564453], [0.08435057067871093, 0.194874755859375, -0.08551689910888671]]
[0.4375278949737549, [0.08308656311035156, 0.20647628784179686, -0.09440263366699218], [0.08388622283935547, 0.1863148651123047, -0.08069278717041016], [0.08655290222167969, 0.15828282165527344, -0.06269319915771485], [0.08806934356689453, 0.13038021850585937, -0.040011421203613284], [0.09025173950195313, 0.11073192596435547, -0.019908205032348632], [0.09002974700927735, 0.1051333999633789, -0.01432475471496582], [0.08537915802001952, 0.16658561706542968, -0.06830760192871094], [0.08384978485107422, 0.19451292419433594, -0.0859327392578125]]
[0.43834543228149414, [0.08308656311035156, 0.20647628784179686, -0.09440263366699218], [0.08388622283935547, 0.1863148651123047, -0.08069278717041016], [0.08655290222167969, 0.15828282165527344, -0.06269319915771485], [0.08806934356689453, 0.13038021850585937, -0.040011421203613284], [0.09025173950195313, 0.11073192596435547, -0.019908205032348632], [0.09002974700927735, 0.1051333999633789, -0.01432475471496582], [0.08537915802001952, 0.16658561706542968, -0.06830760192871094], [0.08384978485107422, 0.19451292419433594, -0.0859327392578125]]
[0.4389474391937256, [0.08308007049560547, 0.20647625732421876, -0.09439048004150391], [0.08392253875732422, 0.18636796569824218, -0.08063927459716796], [0.08655342864990234, 0.15830299377441406, -0.06267642593383789], [0.08811375427246093, 0.1304227752685547, -0.03996672058105469], [0.0902928695678711, 0.11078980255126954, -0.01984771728515625], [0.09005401611328125, 0.1051523208618164, -0.014296669006347656], [0.08536618804931641, 0.16660078430175781, -0.06832093048095703], [0.08404698944091797, 0.19459994506835937, -0.08578284454345703]]
[0.4395461082458496, [0.08308007049560547, 0.20647625732421876, -0.09439048004150391], [0.08392253875732422, 0.18636796569824218, -0.08063927459716796], [0.08655342864990234, 0.15830299377441406, -0.06267642593383789], [0.08811375427246093, 0.1304227752685547, -0.03996672058105469], [0.0902928695678711, 0.11078980255126954, -0.01984771728515625], [0.09005401611328125, 0.1051523208618164, -0.014296669006347656], [0.08536618804931641, 0.16660078430175781, -0.06832093048095703], [0.08404698944091797, 0.19459994506835937, -0.08578284454345703]]
[0.4485499858856201, [0.08308484649658203, 0.20647447204589844, -0.09439030456542968], [0.08430591583251953, 0.18672625732421874, -0.08027677917480469], [0.08653514099121094, 0.15831008911132813, -0.06266754531860351], [0.08820368957519531, 0.13049951171875, -0.039888599395751956], [0.0902725830078125, 0.11078910064697266, -0.019850671768188475], [0.08998189544677734, 0.10513787078857421, -0.014307707786560058], [0.0853437728881836, 0.16662416076660155, -0.06829666137695313], [0.08428178405761719, 0.19488613891601564, -0.08553025817871093]]
[0.4582784175872803, [0.08308484649658203, 0.20647447204589844, -0.09439030456542968], [0.08430591583251953, 0.18672625732421874, -0.08027677917480469], [0.08653514099121094, 0.15831008911132813, -0.06266754531860351], [0.08820368957519531, 0.13049951171875, -0.039888599395751956], [0.0902725830078125, 0.11078910064697266, -0.019850671768188475], [0.08998189544677734, 0.10513787078857421, -0.014307707786560058], [0.0853437728881836, 0.16662416076660155, -0.06829666137695313], [0.08428178405761719, 0.19488613891601564, -0.08553025817871093]]
[0.4783670902252197, [0.0830906982421875, 0.2064948272705078, -0.0943477783203125], [0.08411126708984375, 0.18651019287109374, -0.08046681213378906], [0.08653964233398438, 0.15832539367675783, -0.06265193939208985], [0.0881589813232422, 0.13050381469726563, -0.039889724731445315], [0.09032530975341797, 0.11083570861816407, -0.019811279296875], [0.08999754333496093, 0.10513185119628907, -0.014295731544494629], [0.08534033966064453, 0.16663435363769533, -0.06826155853271484], [0.08394622039794922, 0.19459194946289063, -0.08581582641601562]]
[0.4790802001953125, [0.0830906982421875, 0.2064948272705078, -0.0943477783203125], [0.08411126708984375, 0.18651019287109374, -0.08046681213378906], [0.08653964233398438, 0.15832539367675783, -0.06265193939208985], [0.0881589813232422, 0.13050381469726563, -0.039889724731445315], [0.09032530975341797, 0.11083570861816407, -0.019811279296875], [0.08999754333496093, 0.10513185119628907, -0.014295731544494629], [0.08534033966064453, 0.16663435363769533, -0.06826155853271484], [0.08394622039794922, 0.19459194946289063, -0.08581582641601562]]
[0.496992826461792, [0.08309400939941407, 0.20650442504882813, -0.09433997344970703], [0.083892822265625, 0.18639578247070313, -0.0805961456298828], [0.08655142211914063, 0.15834759521484376, -0.062618896484375], [0.08810929870605469, 0.13043551635742187, -0.03991763687133789], [0.09030353546142578, 0.11083104705810547, -0.019792446136474608], [0.09005607604980469, 0.10520081329345703, -0.014221795082092285], [0.08531763458251954, 0.16661688232421876, -0.06827980041503906], [0.08397806549072266, 0.19462550354003907, -0.0857367935180664]]
[0.4980614185333252, [0.08307117462158203, 0.2065028076171875, -0.09431912994384765], [0.08394055938720703, 0.18644419860839845, -0.0805294189453125], [0.08654676055908203, 0.1583431854248047, -0.06260701751708984], [0.08818191528320313, 0.13053411865234374, -0.03984373474121094], [0.0904521255493164, 0.11094400787353516, -0.019693748474121094], [0.09003287506103516, 0.10519053649902343, -0.01421443748474121], [0.08532805633544922, 0.1666237335205078, -0.06825209045410156], [0.08393336486816406, 0.19460774230957031, -0.085755615234375]]
[0.50118088722229, [0.08308046722412109, 0.20649160766601563, -0.09432585906982421], [0.08395829010009766, 0.18644790649414061, -0.0805107192993164], [0.08653343200683594, 0.1583311309814453, -0.06261385726928712], [0.08820240020751953, 0.13053416442871094, -0.03982292938232422], [0.09033285522460938, 0.11086348724365234, -0.01974677276611328], [0.08995771026611328, 0.10513484954833985, -0.014270281791687012], [0.08533216857910156, 0.16665313720703126, -0.06822831726074219], [0.08404903411865235, 0.19468544006347657, -0.08567326354980469]]
[0.514005184173584, [0.08309104919433594, 0.20651121520996094, -0.09432697296142578], [0.08442674255371094, 0.18683566284179687, -0.08012235260009766], [0.086540771484375, 0.1583240203857422, -0.06262444305419922], [0.08812480163574218, 0.130476806640625, -0.03987937545776367], [0.09042226409912109, 0.1109062728881836, -0.019715843200683595], [0.0900968475341797, 0.10522310638427734, -0.014194329261779786], [0.08535628509521484, 0.16664471435546874, -0.06825342559814453], [0.08433440399169922, 0.19494068908691406, -0.08540442657470704]]
[0.5263724327087402, [0.08309517669677734, 0.20648394775390624, -0.09434640502929688], [0.08381636810302734, 0.18626918029785156, -0.08068141174316407], [0.08655555725097656, 0.15829595947265626, -0.06264236831665039], [0.08817105102539062, 0.13047029113769532, -0.03988127899169922], [0.09028904724121094, 0.1107843246459961, -0.01981608009338379], [0.08999424743652344, 0.10510689544677734, -0.01430325984954834], [0.08539483642578125, 0.16660841369628906, -0.06827379608154296], [0.0840276870727539, 0.19464764404296875, -0.08573397827148438]]
[0.5397882461547852, [0.08310411834716797, 0.20647450256347658, -0.09437409210205078], [0.08388536834716796, 0.1862902526855469, -0.0806626205444336], [0.08656497955322266, 0.15828361511230468, -0.06266304397583009], [0.08816825103759765, 0.13044964599609374, -0.03990592575073242], [0.09034973907470703, 0.1108163833618164, -0.019814796447753906], [0.09002947998046874, 0.10513526153564454, -0.014291893005371094], [0.08540384674072266, 0.16661842346191405, -0.06827335357666016], [0.08395519256591796, 0.1945835418701172, -0.0858018569946289]]
