['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7'], ['x8', 'y8', 'z8'], ['x9', 'y9', 'z9'], ['x10', 'y10', 'z10'], ['x11', 'y11', 'z11']]
[1700146846.1179633, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07956606292724609, -0.0072542157173156735, -0.08607670593261718], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018187755584716796, -0.028419193267822267, -0.04141959762573242]]
[1700146850.007836, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957367706298828, -0.007257652282714844, -0.0860860366821289], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018158151626586915, -0.02843325424194336, -0.04143375015258789]]
[1700146854.183111, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957447052001954, -0.007264564990997315, -0.08610272216796876], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018178529739379883, -0.028417213439941406, -0.04142340087890625]]
[1700146856.6787498, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957296752929688, -0.007257325649261475, -0.08610547637939453], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018148317337036132, -0.028437828063964842, -0.04145207977294922]]
[1700146857.1551738, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07957771301269531, -0.00726363468170166, -0.08610055541992187], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018167957305908203, -0.028425161361694335, -0.041443496704101565]]
[1700146857.6425662, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.0795652084350586, -0.007259008884429932, -0.08610216522216797], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01815315055847168, -0.028426231384277342, -0.0414505844116211]]
[1700146858.055681, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959589385986328, -0.007257057189941406, -0.08608497619628906], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.01818193244934082, -0.028420064926147463, -0.04141968536376953]]
[1700146858.40474, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959146118164062, -0.007257524490356445, -0.0860975112915039], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018153839111328125, -0.028436798095703125, -0.04144348907470703]]
[1700146858.7861516, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07958769989013671, -0.007247639179229736, -0.0860838623046875], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018149070739746094, -0.028435495376586913, -0.04143262481689453]]
[1700146859.0447068, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07958018493652344, -0.007281146049499512, -0.08609982299804687], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018212575912475586, -0.028422983169555664, -0.041415267944335935]]
[1700146859.3654106, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.0795993881225586, -0.007237539768218994, -0.08607662200927735], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018164636611938477, -0.028432817459106446, -0.04145098114013672]]
[1700146859.5968277, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.079576904296875, -0.00725676441192627, -0.08608489227294921], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018195316314697264, -0.028433479309082032, -0.04141978454589844]]
[1700146886.2218082, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07960220336914063, -0.00724712324142456, -0.086059814453125], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018210441589355468, -0.028412057876586915, -0.041381805419921876]]
[1700146886.642759, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959915161132812, -0.007254650592803955, -0.08606871032714844], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018203466415405274, -0.02840641212463379, -0.04139088439941406]]
[1700146887.135304, [4.67997373140656e-310, 0.0, 2.88281490162617e+213], [4.4759381582952667e-91, 8.800670845188305e+199, 1.0364703800070802e-28], [0.07959970092773437, -0.007248030662536621, -0.08606754302978516], [4.766600769344527e+180, 6.036981916859236e+19, 3.8098582618371578e+180], [4.035046505737024e+87, 5.36820111974289e+242, 9.001149178424134e+223], [5.5199951577948954e+228, 9.453129942135057e+218, 4.766600769344527e+180], [2.66062641687304e-260, 2.4612638369661335e-154, 2.5843599541808922e+185], [6.963122575179381e-77, 6.01386264319984e-154, 4.610899560839935e+252], [5.382061948379653e+228, 7.047011137199372e+159, 1.3154477006365117e-259], [5.294218101983716e+160, 6.01347150624003e-154, 6.112525619844523e-154], [1.299949026829546e+179, 4.939726655266777e-259, 1.9685946149569014e-153], [0.018193010330200196, -0.028420902252197264, -0.04140553283691406]]
